id,booking_status
43108,0
43109,0
43110,1
43111,0
43112,0
43113,0
43114,0
43115,0
43116,0
43117,0
43118,1
43119,0
43120,1
43121,0
43122,1
43123,0
43124,1
43125,0
43126,1
43127,1
43128,1
43129,1
43130,1
43131,0
43132,0
43133,1
43134,1
43135,1
43136,1
43137,1
43138,0
43139,0
43140,0
43141,0
43142,1
43143,0
43144,1
43145,1
43146,0
43147,0
43148,0
43149,0
43150,1
43151,0
43152,0
43153,0
43154,0
43155,0
43156,0
43157,0
43158,1
43159,1
43160,1
43161,1
43162,0
43163,0
43164,0
43165,0
43166,0
43167,0
43168,0
43169,1
43170,0
43171,1
43172,1
43173,1
43174,1
43175,1
43176,1
43177,0
43178,0
43179,0
43180,1
43181,0
43182,1
43183,0
43184,1
43185,1
43186,0
43187,0
43188,1
43189,0
43190,0
43191,1
43192,0
43193,1
43194,1
43195,0
43196,1
43197,0
43198,1
43199,0
43200,0
43201,1
43202,0
43203,0
43204,0
43205,0
43206,1
43207,0
43208,1
43209,0
43210,1
43211,1
43212,1
43213,1
43214,0
43215,0
43216,1
43217,0
43218,1
43219,0
43220,1
43221,1
43222,0
43223,0
43224,0
43225,1
43226,1
43227,0
43228,0
43229,0
43230,0
43231,1
43232,1
43233,1
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,1
43243,0
43244,1
43245,0
43246,0
43247,0
43248,1
43249,0
43250,1
43251,0
43252,1
43253,0
43254,1
43255,1
43256,1
43257,0
43258,1
43259,0
43260,1
43261,1
43262,0
43263,1
43264,0
43265,1
43266,1
43267,0
43268,0
43269,0
43270,0
43271,1
43272,0
43273,1
43274,0
43275,1
43276,0
43277,0
43278,1
43279,1
43280,1
43281,0
43282,0
43283,0
43284,0
43285,1
43286,1
43287,0
43288,0
43289,1
43290,0
43291,0
43292,0
43293,1
43294,1
43295,0
43296,1
43297,0
43298,0
43299,1
43300,0
43301,1
43302,1
43303,0
43304,0
43305,1
43306,1
43307,0
43308,0
43309,1
43310,0
43311,0
43312,1
43313,1
43314,1
43315,1
43316,0
43317,0
43318,0
43319,0
43320,1
43321,1
43322,1
43323,1
43324,1
43325,0
43326,0
43327,0
43328,1
43329,1
43330,0
43331,0
43332,1
43333,1
43334,0
43335,0
43336,0
43337,1
43338,0
43339,0
43340,0
43341,1
43342,1
43343,1
43344,0
43345,0
43346,0
43347,1
43348,1
43349,0
43350,0
43351,0
43352,0
43353,1
43354,1
43355,1
43356,0
43357,1
43358,0
43359,0
43360,1
43361,0
43362,1
43363,0
43364,0
43365,1
43366,0
43367,1
43368,1
43369,0
43370,1
43371,1
43372,0
43373,0
43374,0
43375,0
43376,0
43377,1
43378,0
43379,0
43380,1
43381,0
43382,0
43383,0
43384,1
43385,0
43386,1
43387,0
43388,1
43389,1
43390,0
43391,1
43392,0
43393,0
43394,1
43395,0
43396,0
43397,0
43398,1
43399,0
43400,0
43401,1
43402,0
43403,0
43404,0
43405,0
43406,1
43407,0
43408,1
43409,0
43410,0
43411,1
43412,0
43413,1
43414,0
43415,0
43416,1
43417,0
43418,0
43419,1
43420,0
43421,1
43422,1
43423,0
43424,0
43425,0
43426,0
43427,1
43428,0
43429,0
43430,0
43431,1
43432,0
43433,1
43434,0
43435,0
43436,1
43437,0
43438,1
43439,0
43440,0
43441,1
43442,0
43443,0
43444,1
43445,0
43446,1
43447,1
43448,0
43449,0
43450,0
43451,0
43452,0
43453,0
43454,1
43455,0
43456,0
43457,0
43458,1
43459,0
43460,1
43461,1
43462,0
43463,0
43464,0
43465,0
43466,1
43467,0
43468,0
43469,0
43470,0
43471,0
43472,1
43473,1
43474,1
43475,0
43476,1
43477,0
43478,1
43479,1
43480,1
43481,0
43482,1
43483,1
43484,0
43485,0
43486,0
43487,1
43488,1
43489,1
43490,1
43491,0
43492,0
43493,1
43494,0
43495,0
43496,0
43497,1
43498,1
43499,1
43500,1
43501,1
43502,1
43503,0
43504,0
43505,0
43506,0
43507,0
43508,1
43509,1
43510,0
43511,0
43512,0
43513,0
43514,0
43515,0
43516,1
43517,1
43518,1
43519,1
43520,0
43521,1
43522,0
43523,0
43524,1
43525,0
43526,0
43527,1
43528,0
43529,0
43530,0
43531,1
43532,0
43533,0
43534,0
43535,1
43536,1
43537,1
43538,0
43539,1
43540,1
43541,0
43542,0
43543,0
43544,0
43545,1
43546,0
43547,1
43548,0
43549,1
43550,0
43551,0
43552,0
43553,1
43554,0
43555,1
43556,1
43557,1
43558,1
43559,1
43560,0
43561,1
43562,1
43563,0
43564,0
43565,0
43566,1
43567,0
43568,1
43569,1
43570,0
43571,0
43572,0
43573,0
43574,0
43575,1
43576,1
43577,1
43578,1
43579,0
43580,1
43581,1
43582,1
43583,1
43584,1
43585,1
43586,1
43587,0
43588,0
43589,1
43590,1
43591,0
43592,1
43593,0
43594,1
43595,1
43596,0
43597,0
43598,1
43599,1
43600,1
43601,0
43602,0
43603,1
43604,0
43605,0
43606,0
43607,0
43608,1
43609,1
43610,1
43611,0
43612,1
43613,0
43614,1
43615,0
43616,0
43617,0
43618,1
43619,1
43620,0
43621,1
43622,1
43623,1
43624,0
43625,0
43626,1
43627,1
43628,0
43629,0
43630,0
43631,1
43632,1
43633,1
43634,1
43635,1
43636,1
43637,0
43638,0
43639,0
43640,0
43641,0
43642,0
43643,0
43644,1
43645,0
43646,1
43647,0
43648,0
43649,1
43650,0
43651,0
43652,1
43653,0
43654,0
43655,0
43656,0
43657,0
43658,0
43659,0
43660,0
43661,1
43662,0
43663,0
43664,1
43665,1
43666,0
43667,0
43668,0
43669,0
43670,0
43671,0
43672,0
43673,0
43674,0
43675,1
43676,0
43677,0
43678,0
43679,0
43680,1
43681,1
43682,0
43683,1
43684,0
43685,1
43686,0
43687,0
43688,0
43689,0
43690,1
43691,0
43692,0
43693,1
43694,0
43695,0
43696,0
43697,1
43698,0
43699,0
43700,0
43701,1
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,1
43709,0
43710,0
43711,1
43712,0
43713,1
43714,0
43715,1
43716,1
43717,1
43718,0
43719,1
43720,1
43721,1
43722,0
43723,0
43724,0
43725,0
43726,0
43727,0
43728,1
43729,1
43730,0
43731,0
43732,1
43733,0
43734,0
43735,0
43736,0
43737,0
43738,0
43739,1
43740,0
43741,0
43742,0
43743,1
43744,1
43745,0
43746,0
43747,0
43748,0
43749,0
43750,0
43751,0
43752,1
43753,0
43754,1
43755,0
43756,1
43757,0
43758,0
43759,1
43760,1
43761,0
43762,1
43763,0
43764,0
43765,1
43766,0
43767,1
43768,1
43769,1
43770,0
43771,0
43772,0
43773,0
43774,0
43775,1
43776,1
43777,0
43778,0
43779,1
43780,0
43781,1
43782,0
43783,0
43784,0
43785,0
43786,1
43787,0
43788,1
43789,0
43790,0
43791,0
43792,0
43793,0
43794,1
43795,1
43796,0
43797,0
43798,0
43799,1
43800,1
43801,0
43802,0
43803,1
43804,0
43805,1
43806,1
43807,0
43808,0
43809,0
43810,1
43811,1
43812,0
43813,0
43814,0
43815,1
43816,1
43817,1
43818,1
43819,0
43820,0
43821,1
43822,0
43823,1
43824,1
43825,0
43826,1
43827,0
43828,0
43829,0
43830,0
43831,1
43832,1
43833,0
43834,0
43835,0
43836,0
43837,0
43838,1
43839,0
43840,0
43841,0
43842,1
43843,0
43844,1
43845,1
43846,1
43847,1
43848,1
43849,0
43850,0
43851,0
43852,0
43853,0
43854,1
43855,1
43856,0
43857,1
43858,1
43859,0
43860,0
43861,0
43862,1
43863,1
43864,0
43865,1
43866,1
43867,0
43868,0
43869,0
43870,1
43871,0
43872,0
43873,1
43874,1
43875,1
43876,0
43877,1
43878,1
43879,0
43880,0
43881,0
43882,0
43883,0
43884,1
43885,1
43886,1
43887,1
43888,1
43889,0
43890,1
43891,0
43892,1
43893,0
43894,0
43895,1
43896,0
43897,0
43898,0
43899,0
43900,0
43901,1
43902,1
43903,0
43904,0
43905,0
43906,1
43907,0
43908,1
43909,1
43910,1
43911,1
43912,1
43913,0
43914,0
43915,0
43916,0
43917,1
43918,0
43919,1
43920,0
43921,0
43922,0
43923,0
43924,0
43925,0
43926,1
43927,0
43928,1
43929,1
43930,1
43931,1
43932,0
43933,0
43934,0
43935,0
43936,1
43937,0
43938,1
43939,0
43940,0
43941,1
43942,0
43943,0
43944,0
43945,1
43946,0
43947,0
43948,1
43949,1
43950,1
43951,1
43952,0
43953,0
43954,0
43955,0
43956,1
43957,0
43958,0
43959,0
43960,0
43961,0
43962,0
43963,0
43964,0
43965,1
43966,0
43967,1
43968,1
43969,1
43970,0
43971,1
43972,1
43973,0
43974,0
43975,1
43976,1
43977,0
43978,1
43979,0
43980,1
43981,1
43982,0
43983,1
43984,1
43985,1
43986,1
43987,0
43988,1
43989,0
43990,0
43991,0
43992,0
43993,0
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,1
44001,0
44002,0
44003,1
44004,0
44005,0
44006,0
44007,0
44008,0
44009,0
44010,1
44011,0
44012,0
44013,0
44014,1
44015,0
44016,0
44017,0
44018,1
44019,0
44020,1
44021,1
44022,0
44023,1
44024,0
44025,0
44026,1
44027,0
44028,0
44029,0
44030,0
44031,1
44032,0
44033,0
44034,1
44035,1
44036,0
44037,1
44038,0
44039,0
44040,0
44041,0
44042,1
44043,1
44044,0
44045,0
44046,1
44047,1
44048,1
44049,0
44050,0
44051,0
44052,0
44053,1
44054,0
44055,1
44056,0
44057,1
44058,1
44059,1
44060,1
44061,0
44062,0
44063,1
44064,0
44065,0
44066,1
44067,0
44068,1
44069,1
44070,0
44071,1
44072,1
44073,0
44074,0
44075,1
44076,1
44077,0
44078,0
44079,1
44080,0
44081,0
44082,0
44083,0
44084,1
44085,1
44086,1
44087,0
44088,1
44089,1
44090,1
44091,0
44092,0
44093,1
44094,1
44095,1
44096,1
44097,0
44098,1
44099,0
44100,1
44101,1
44102,1
44103,0
44104,0
44105,1
44106,0
44107,0
44108,1
44109,0
44110,0
44111,0
44112,0
44113,1
44114,1
44115,0
44116,0
44117,0
44118,1
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,0
44126,1
44127,0
44128,1
44129,0
44130,1
44131,1
44132,0
44133,1
44134,1
44135,0
44136,0
44137,0
44138,1
44139,1
44140,1
44141,0
44142,0
44143,0
44144,0
44145,1
44146,1
44147,0
44148,1
44149,0
44150,0
44151,0
44152,0
44153,1
44154,0
44155,0
44156,0
44157,0
44158,0
44159,0
44160,0
44161,0
44162,0
44163,1
44164,1
44165,1
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,1
44173,0
44174,0
44175,1
44176,0
44177,1
44178,1
44179,0
44180,0
44181,0
44182,1
44183,1
44184,1
44185,1
44186,0
44187,1
44188,0
44189,0
44190,0
44191,0
44192,0
44193,0
44194,1
44195,0
44196,0
44197,0
44198,0
44199,1
44200,1
44201,1
44202,0
44203,0
44204,0
44205,1
44206,0
44207,0
44208,1
44209,1
44210,0
44211,1
44212,1
44213,0
44214,0
44215,0
44216,0
44217,0
44218,0
44219,1
44220,1
44221,0
44222,0
44223,0
44224,1
44225,0
44226,1
44227,1
44228,0
44229,0
44230,0
44231,1
44232,1
44233,0
44234,1
44235,0
44236,1
44237,1
44238,1
44239,0
44240,0
44241,0
44242,1
44243,0
44244,0
44245,1
44246,1
44247,1
44248,1
44249,0
44250,1
44251,1
44252,0
44253,0
44254,1
44255,1
44256,1
44257,0
44258,1
44259,1
44260,0
44261,1
44262,0
44263,1
44264,0
44265,0
44266,0
44267,0
44268,0
44269,1
44270,0
44271,0
44272,1
44273,0
44274,0
44275,0
44276,1
44277,0
44278,0
44279,0
44280,1
44281,0
44282,0
44283,1
44284,1
44285,0
44286,0
44287,0
44288,1
44289,1
44290,1
44291,1
44292,0
44293,0
44294,1
44295,0
44296,1
44297,0
44298,0
44299,0
44300,0
44301,0
44302,1
44303,1
44304,0
44305,0
44306,1
44307,1
44308,1
44309,0
44310,1
44311,0
44312,0
44313,1
44314,1
44315,0
44316,0
44317,0
44318,0
44319,0
44320,0
44321,0
44322,1
44323,0
44324,0
44325,1
44326,0
44327,0
44328,0
44329,1
44330,0
44331,1
44332,0
44333,0
44334,1
44335,1
44336,0
44337,0
44338,0
44339,0
44340,1
44341,0
44342,1
44343,1
44344,0
44345,0
44346,0
44347,1
44348,1
44349,0
44350,0
44351,0
44352,0
44353,0
44354,0
44355,0
44356,0
44357,0
44358,1
44359,0
44360,1
44361,0
44362,0
44363,0
44364,0
44365,1
44366,1
44367,0
44368,1
44369,0
44370,0
44371,0
44372,0
44373,1
44374,0
44375,1
44376,0
44377,0
44378,0
44379,1
44380,1
44381,1
44382,0
44383,1
44384,1
44385,0
44386,1
44387,0
44388,1
44389,1
44390,1
44391,1
44392,0
44393,0
44394,1
44395,0
44396,0
44397,0
44398,0
44399,0
44400,0
44401,1
44402,0
44403,1
44404,1
44405,0
44406,1
44407,0
44408,1
44409,1
44410,0
44411,1
44412,0
44413,1
44414,1
44415,0
44416,0
44417,1
44418,1
44419,0
44420,1
44421,0
44422,0
44423,1
44424,0
44425,0
44426,0
44427,1
44428,1
44429,0
44430,1
44431,0
44432,0
44433,1
44434,0
44435,0
44436,1
44437,1
44438,0
44439,0
44440,0
44441,0
44442,1
44443,0
44444,0
44445,1
44446,0
44447,0
44448,0
44449,1
44450,0
44451,1
44452,0
44453,0
44454,1
44455,1
44456,1
44457,1
44458,0
44459,0
44460,0
44461,0
44462,0
44463,1
44464,1
44465,0
44466,0
44467,0
44468,0
44469,0
44470,0
44471,0
44472,1
44473,1
44474,1
44475,1
44476,0
44477,0
44478,0
44479,1
44480,0
44481,0
44482,0
44483,1
44484,0
44485,1
44486,0
44487,1
44488,0
44489,1
44490,0
44491,1
44492,1
44493,1
44494,1
44495,1
44496,1
44497,0
44498,0
44499,1
44500,0
44501,1
44502,1
44503,1
44504,1
44505,1
44506,1
44507,0
44508,0
44509,1
44510,1
44511,1
44512,0
44513,1
44514,1
44515,1
44516,0
44517,0
44518,0
44519,0
44520,0
44521,0
44522,0
44523,1
44524,1
44525,1
44526,1
44527,1
44528,0
44529,0
44530,0
44531,1
44532,1
44533,1
44534,0
44535,0
44536,0
44537,1
44538,1
44539,0
44540,1
44541,1
44542,0
44543,0
44544,0
44545,1
44546,1
44547,0
44548,0
44549,1
44550,0
44551,1
44552,1
44553,0
44554,0
44555,1
44556,0
44557,0
44558,0
44559,0
44560,1
44561,0
44562,1
44563,0
44564,0
44565,0
44566,1
44567,1
44568,1
44569,1
44570,0
44571,0
44572,1
44573,0
44574,0
44575,0
44576,0
44577,1
44578,1
44579,1
44580,1
44581,1
44582,1
44583,0
44584,0
44585,0
44586,0
44587,1
44588,0
44589,0
44590,0
44591,1
44592,0
44593,1
44594,0
44595,0
44596,0
44597,1
44598,0
44599,0
44600,0
44601,0
44602,0
44603,0
44604,1
44605,0
44606,1
44607,1
44608,0
44609,0
44610,1
44611,0
44612,1
44613,1
44614,1
44615,1
44616,0
44617,0
44618,0
44619,1
44620,1
44621,1
44622,1
44623,0
44624,0
44625,0
44626,0
44627,1
44628,0
44629,0
44630,0
44631,0
44632,0
44633,1
44634,0
44635,0
44636,0
44637,0
44638,0
44639,0
44640,0
44641,0
44642,1
44643,0
44644,0
44645,0
44646,1
44647,1
44648,0
44649,1
44650,0
44651,0
44652,1
44653,0
44654,0
44655,0
44656,0
44657,1
44658,1
44659,0
44660,0
44661,0
44662,0
44663,1
44664,1
44665,0
44666,0
44667,0
44668,1
44669,0
44670,1
44671,1
44672,0
44673,0
44674,0
44675,1
44676,0
44677,1
44678,0
44679,1
44680,0
44681,1
44682,0
44683,0
44684,0
44685,1
44686,1
44687,1
44688,1
44689,1
44690,0
44691,0
44692,1
44693,1
44694,0
44695,0
44696,1
44697,0
44698,0
44699,1
44700,1
44701,1
44702,0
44703,1
44704,1
44705,1
44706,1
44707,0
44708,1
44709,0
44710,1
44711,0
44712,1
44713,0
44714,0
44715,1
44716,0
44717,0
44718,1
44719,0
44720,1
44721,0
44722,0
44723,0
44724,0
44725,0
44726,0
44727,1
44728,0
44729,0
44730,1
44731,0
44732,1
44733,1
44734,1
44735,0
44736,0
44737,0
44738,0
44739,1
44740,0
44741,1
44742,0
44743,1
44744,0
44745,1
44746,0
44747,0
44748,0
44749,1
44750,0
44751,1
44752,1
44753,1
44754,0
44755,0
44756,0
44757,0
44758,1
44759,0
44760,0
44761,0
44762,0
44763,1
44764,0
44765,0
44766,0
44767,1
44768,0
44769,1
44770,1
44771,0
44772,1
44773,0
44774,1
44775,0
44776,1
44777,0
44778,1
44779,1
44780,1
44781,0
44782,1
44783,0
44784,0
44785,1
44786,1
44787,0
44788,1
44789,0
44790,0
44791,0
44792,1
44793,1
44794,0
44795,0
44796,0
44797,0
44798,1
44799,1
44800,0
44801,1
44802,0
44803,0
44804,1
44805,1
44806,0
44807,1
44808,0
44809,0
44810,0
44811,0
44812,0
44813,0
44814,1
44815,0
44816,0
44817,0
44818,1
44819,0
44820,0
44821,1
44822,1
44823,1
44824,1
44825,1
44826,0
44827,1
44828,1
44829,0
44830,0
44831,1
44832,1
44833,1
44834,0
44835,0
44836,0
44837,1
44838,0
44839,0
44840,0
44841,1
44842,0
44843,1
44844,0
44845,0
44846,0
44847,0
44848,0
44849,1
44850,0
44851,0
44852,0
44853,0
44854,1
44855,0
44856,1
44857,0
44858,0
44859,1
44860,0
44861,0
44862,0
44863,1
44864,0
44865,1
44866,1
44867,0
44868,1
44869,0
44870,0
44871,0
44872,0
44873,1
44874,1
44875,1
44876,1
44877,0
44878,0
44879,0
44880,0
44881,0
44882,0
44883,1
44884,1
44885,0
44886,0
44887,0
44888,1
44889,0
44890,0
44891,0
44892,0
44893,0
44894,1
44895,0
44896,1
